__name__ __main__
█epoch     train_loss  valid_loss  error_rate  time    
██169       0.070658    0.300458    0.089286    00:17     
██170       0.069552    0.255415    0.080357    00:18     
██171       0.053798    0.290306    0.086310    00:17     
██172       0.041149    0.252710    0.080357    00:18     
██173       0.046551    0.218469    0.089286    00:18     
██174       0.058281    0.309568    0.089286    00:18     
██175       0.048486    0.307617    0.089286    00:18     
██176       0.046632    0.271251    0.086310    00:17     
██177       0.050618    0.282739    0.089286    00:17     
██178       0.045958    0.291507    0.092262    00:17     
██179       0.052704    0.295411    0.077381    00:18     
██180       0.046439    0.314095    0.092262    00:18     
██181       0.048257    0.286921    0.086310    00:18     
██182       0.038751    0.269625    0.074405    00:17     
██183       0.045186    0.316972    0.095238    00:18     
██184       0.043382    0.319043    0.083333    00:18     
██185       0.038010    0.317117    0.092262    00:18     
██186       0.028436    0.359649    0.095238    00:17     
██187       0.024665    0.370265    0.095238    00:18     
██188       0.040910    0.336648    0.083333    00:17     
██189       0.046885    0.359506    0.089286    00:17     
██190       0.043705    0.258376    0.110119    00:17     
██191       0.038168    0.268492    0.098214    00:17     
██192       0.035910    0.263645    0.086310    00:18     
██193       0.042119    0.414308    0.095238    00:18     
██194       0.038105    0.405078    0.110119    00:18     
██195       0.047536    0.385420    0.101190    00:17     
██196       0.074938    0.392286    0.086310    00:18     
██197       0.062610    0.402745    0.089286    00:18     
██198       0.058427    0.315508    0.080357    00:18     
██199       0.049321    0.342079    0.080357    00:18     
██200       0.055192    0.330626    0.080357    00:18     
██201       0.052645    0.341994    0.095238    00:18     
██202       0.049141    0.294939    0.098214    00:18     
██203       0.059964    0.282073    0.068452    00:18     
██204       0.062392    0.335880    0.083333    00:18     
██205       0.074668    0.377481    0.080357    00:18     
██206       0.067250    0.334983    0.086310    00:17     
██207       0.074164    0.311226    0.071429    00:18     
██208       0.077936    0.311003    0.086310    00:18     
██209       0.080682    0.328206    0.086310    00:17     
██210       0.065219    0.315360    0.080357    00:18     
██211       0.057176    0.278604    0.080357    00:17     
██212       0.047520    0.274445    0.080357    00:18     
██213       0.050983    0.280315    0.080357    00:18     
██214       0.049393    0.308666    0.074405    00:18     
██215       0.050540    0.412357    0.083333    00:18     
██216       0.044271    0.355462    0.083333    00:18     
██217       0.061792    0.279483    0.065476    00:17     
██218       0.048019    0.281962    0.074405    00:18     
██219       0.043441    0.292137    0.077381    00:18     
██220       0.078609    0.297219    0.071429    00:18     
██221       0.077570    0.268857    0.086310    00:18     
██222       0.074214    0.248725    0.089286    00:18     
██223       0.060585    0.289402    0.098214    00:18     
██224       0.047259    0.275056    0.086310    00:17     
██225       0.065538    0.222760    0.080357    00:18     
██226       0.050307    0.179588    0.068452    00:18     
██227       0.047033    0.212886    0.065476    00:17     
██228       0.040438    0.232149    0.071429    00:18     
██229       0.035924    0.225465    0.074405    00:17     
██230       0.031289    0.254459    0.083333    00:18     
██231       0.029602    0.217041    0.056548    00:18     
██232       0.022365    0.204736    0.053571    00:18     
██233       0.018405    0.223506    0.068452    00:18     
██234       0.014774    0.262552    0.080357    00:18     
██235       0.016787    0.250410    0.065476    00:18     
██236       0.025045    0.243389    0.071429    00:17     
██237       0.036932    0.292262    0.071429    00:17     
██238       0.035573    0.276390    0.077381    00:17     
██239       0.047552    0.326842    0.083333    00:17     
██240       0.043242    0.382479    0.101190    00:17     
██241       0.032863    0.326969    0.080357    00:17     
██242       0.050966    0.295212    0.092262    00:17     
██243       0.042303    0.270854    0.074405    00:17     
██244       0.046611    0.336306    0.074405    00:17     
██245       0.048872    0.359315    0.077381    00:17     
██246       0.038703    0.334886    0.083333    00:17     
██247       0.037643    0.305647    0.074405    00:17     
██248       0.034953    0.260121    0.080357    00:17     
██249       0.037428    0.236720    0.065476    00:17     
██250       0.038357    0.221216    0.065476    00:17     
██251       0.027688    0.216905    0.053571    00:17     
██252       0.024362    0.274828    0.086310    00:17     
██253       0.034912    0.413024    0.104167    00:17     
██254       0.040262    0.364298    0.101190    00:17     
██255       0.042031    0.438774    0.104167    00:17     
██256       0.044020    0.458040    0.104167    00:17     
██257       0.041648    0.391126    0.113095    00:17     
██258       0.065745    0.388755    0.113095    00:17     
██259       0.053390    0.279937    0.077381    00:17     
██260       0.066703    0.374566    0.095238    00:17     
██261       0.078420    0.345553    0.098214    00:17     
██262       0.076228    0.269166    0.077381    00:17     
██263       0.070154    0.299170    0.092262    00:17     
██264       0.064494    0.359832    0.086310    00:17     
██265       0.057521    0.258585    0.071429    00:17     
██266       0.079005    0.279675    0.062500    00:17     
██267       0.065610    0.278499    0.074405    00:17     
██268       0.063893    0.178449    0.062500    00:17     
██269       0.068551    0.221461    0.074405    00:17     
██270       0.055218    0.237343    0.074405    00:17     
██271       0.060611    0.232497    0.077381    00:17     
██272       0.053263    0.270350    0.077381    00:17     
██273       0.053335    0.221743    0.071429    00:17     
██274       0.039475    0.207933    0.065476    00:17     
██275       0.037349    0.270399    0.080357    00:17     
██276       0.028217    0.253633    0.080357    00:17     
██277       0.041196    0.313423    0.086310    00:17     
██278       0.044838    0.223439    0.086310    00:17     
██279       0.038736    0.246083    0.074405    00:17     
██280       0.038679    0.231037    0.083333    00:17     
██281       0.041221    0.344963    0.092262    00:17     
██282       0.036896    0.278583    0.068452    00:17     
██283       0.031171    0.278324    0.065476    00:17     
██284       0.027533    0.372201    0.086310    00:17     
██285       0.065390    0.284466    0.083333    00:17     
██286       0.056125    0.242021    0.065476    00:17     
██287       0.040719    0.247950    0.074405    00:17     
██288       0.036251    0.269093    0.068452    00:17     
██289       0.049621    0.384870    0.083333    00:16     
██290       0.055572    0.351417    0.095238    00:17     
██291       0.055121    0.334633    0.101190    00:17     
██292       0.061589    0.280620    0.062500    00:17     
██293       0.058655    0.354373    0.077381    00:17     
██294       0.067037    0.283419    0.077381    00:17     
██295       0.061290    0.282184    0.080357    00:17     
██296       0.049105    0.276032    0.083333    00:17     
██297       0.040724    0.250682    0.068452    00:17     
██298       0.039564    0.287473    0.077381    00:17     
██299       0.045359    0.258229    0.086310    00:17     
██300       0.033364    0.235890    0.074405    00:17     
██301       0.032952    0.228599    0.068452    00:17     
██302       0.046244    0.295644    0.062500    00:17     
██303       0.036789    0.208211    0.059524    00:17     
██304       0.035453    0.207832    0.056548    00:17     
██305       0.028787    0.210979    0.056548    00:17     
██306       0.035404    0.239096    0.083333    00:17     
██307       0.032491    0.193800    0.062500    00:17     
██308       0.032146    0.279804    0.083333    00:17     
██309       0.032258    0.208005    0.062500    00:17     
██310       0.030208    0.239027    0.077381    00:17     
██311       0.029514    0.226379    0.059524    00:17     
██312       0.026680    0.225428    0.059524    00:17     
██313       0.032114    0.279028    0.071429    00:17     
██314       0.024908    0.291495    0.074405    00:17     
██315       0.025114    0.295522    0.074405    00:17     
██316       0.022360    0.289696    0.071429    00:17     
██317       0.027459    0.385453    0.086310    00:16     
██318       0.044515    0.395065    0.104167    00:17     
██319       0.041268    0.352002    0.113095    00:17     
██320       0.057799    0.431769    0.104167    00:17     
██321       0.049320    0.402582    0.110119    00:17     
██322       0.039850    0.346722    0.092262    00:17     
██323       0.031647    0.357976    0.098214    00:17     
██324       0.045846    0.319822    0.086310    00:17     
██325       0.040355    0.263483    0.074405    00:17     
██326       0.041996    0.332136    0.071429    00:17     
██327       0.038301    0.272598    0.077381    00:17     
██328       0.036605    0.319059    0.086310    00:17     
██329       0.042274    0.400704    0.098214    00:17     
██330       0.038720    0.284394    0.095238    00:17     
██331       0.044840    0.329929    0.083333    00:17     
██332       0.041684    0.319620    0.089286    00:17     
██333       0.049617    0.305192    0.083333    00:16     
██334       0.055521    0.347322    0.098214    00:17     
██335       0.046851    0.322602    0.092262    00:17     
██336       0.040302    0.307297    0.089286    00:17     
██337       0.033749    0.257671    0.083333    00:17     
██338       0.028865    0.244139    0.077381    00:16     
██339       0.030053    0.314752    0.098214    00:17     
██340       0.026259    0.296288    0.083333    00:17     
██341       0.026021    0.420681    0.113095    00:17     
██342       0.021230    0.351567    0.107143    00:17     
██343       0.030222    0.360995    0.101190    00:16     
██344       0.030329    0.339855    0.089286    00:16     
██345       0.025120    0.354645    0.098214    00:17     
██346       0.027399    0.320374    0.083333    00:17     
██347       0.025669    0.353834    0.077381    00:17     
██348       0.047447    0.459055    0.098214    00:17     
██349       0.041463    0.395215    0.089286    00:17     
██350       0.031546    0.314804    0.083333    00:17     
██351       0.027518    0.335580    0.074405    00:17     
██352       0.024971    0.280753    0.068452    00:17     
██353       0.018768    0.295151    0.068452    00:17     
██354       0.018625    0.339077    0.080357    00:17     
██355       0.019446    0.429011    0.089286    00:17     
██356       0.022675    0.316695    0.080357    00:17     
██357       0.024302    0.318853    0.074405    00:17     
██358       0.023171    0.328687    0.068452    00:16     
██359       0.026626    0.363187    0.080357    00:17     
██360       0.028792    0.304698    0.089286    00:17     
██361       0.029119    0.311262    0.095238    00:17     
██362       0.026009    0.412177    0.107143    00:17     
██363       0.049443    0.342111    0.113095    00:17     
██364       0.061345    0.394172    0.083333    00:17     
██365       0.059291    0.333974    0.101190    00:17     
██366       0.050805    0.231501    0.080357    00:17     
██367       0.049799    0.237777    0.071429    00:17     
██368       0.041153    0.246067    0.059524    00:17     
██369       0.031618    0.216288    0.059524    00:17     
██370       0.026363    0.217318    0.062500    00:17     
██371       0.025356    0.264280    0.065476    00:17     
██372       0.028428    0.286062    0.068452    00:17     
██373       0.025821    0.345281    0.083333    00:17     
██374       0.021644    0.271050    0.059524    00:17     
██375       0.016098    0.271603    0.059524    00:17     
██376       0.011416    0.274647    0.068452    00:17     
██377       0.015425    0.281780    0.077381    00:17     
██378       0.021236    0.293946    0.065476    00:17     
██379       0.026699    0.277191    0.068452    00:17     
██380       0.023384    0.273336    0.071429    00:17     
██381       0.023263    0.269720    0.077381    00:17     
██382       0.031728    0.327798    0.080357    00:17     
██383       0.024399    0.319316    0.089286    00:17     
██384       0.032975    0.278033    0.098214    00:17     
██385       0.030940    0.265435    0.083333    00:17     
██386       0.036087    0.269708    0.083333    00:17     
██387       0.055474    0.251578    0.083333    00:17     
██388       0.054802    0.327549    0.086310    00:17     
██389       0.049730    0.311243    0.101190    00:17     
██390       0.045684    0.301071    0.095238    00:17     
██391       0.043976    0.284619    0.086310    00:17     
██392       0.037388    0.277087    0.095238    00:17     
██393       0.047714    0.284430    0.092262    00:17     
██394       0.042887    0.256109    0.092262    00:17     
██395       0.042470    0.275372    0.095238    00:17     
██396       0.036780    0.259277    0.089286    00:17     
██397       0.033059    0.259698    0.077381    00:16     
██398       0.027883    0.271700    0.080357    00:17     
██399       0.031419    0.356284    0.077381    00:17     
██400       0.028339    0.290888    0.089286    00:17     
██401       0.025041    0.239150    0.092262    00:17     
██402       0.031630    0.321807    0.104167    00:17     
██403       0.058707    0.243837    0.080357    00:16     
██404       0.048251    0.285107    0.095238    00:17     
██405       0.050137    0.274302    0.095238    00:17     
██406       0.046827    0.269222    0.098214    00:17     
██407       0.038539    0.289165    0.089286    00:17     
██408       0.037659    0.244660    0.080357    00:17     
██409       0.036458    0.279914    0.074405    00:17     
██410       0.031662    0.221527    0.077381    00:17     
██411       0.026955    0.255985    0.083333    00:16     
██412       0.021454    0.219694    0.062500    00:17     
██413       0.016232    0.232754    0.074405    00:17     
██414       0.014076    0.241056    0.071429    00:17     
██415       0.011398    0.246750    0.065476    00:17     
██416       0.018293    0.241503    0.068452    00:17     
██417       0.016595    0.285268    0.074405    00:17     
██418       0.023301    0.322396    0.104167    00:17     
██419       0.039142    0.207742    0.089286    00:17     
██420       0.029977    0.238436    0.083333    00:17     
██421       0.024907    0.241526    0.071429    00:17     
██422       0.031336    0.240103    0.086310    00:17     
██423       0.037216    0.240534    0.083333    00:17     
██424       0.035757    0.219883    0.095238    00:17     
██425       0.033386    0.208026    0.074405    00:17     
██426       0.032266    0.231875    0.080357    00:17     
██427       0.029618    0.225614    0.083333    00:17     
██428       0.035665    0.209312    0.071429    00:17     
██429       0.027641    0.181870    0.068452    00:17     
██430       0.024859    0.237756    0.086310    00:17     
██431       0.020541    0.202262    0.068452    00:17     
██432       0.028145    0.215411    0.071429    00:17     
██433       0.022495    0.224144    0.065476    00:17     
██434       0.051280    0.234556    0.083333    00:17     
██435       0.048938    0.258462    0.089286    00:17     
██436       0.046366    0.282684    0.098214    00:17     
██437       0.035624    0.238265    0.071429    00:17     
██438       0.033603    0.237486    0.068452    00:17     
██439       0.029249    0.285865    0.086310    00:17     
██440       0.021764    0.255837    0.077381    00:17     
██441       0.018268    0.209350    0.059524    00:17     
██442       0.027640    0.223706    0.065476    00:17     
██443       0.023348    0.207936    0.065476    00:17     
██444       0.019727    0.206096    0.062500    00:17     
██445       0.025345    0.343670    0.089286    00:17     
██446       0.023961    0.349647    0.071429    00:17     
██447       0.028569    0.221602    0.050595    00:17     
██448       0.022093    0.218984    0.059524    00:17     
██449       0.020413    0.224906    0.056548    00:17     
██450       0.020907    0.273183    0.065476    00:17     
██451       0.017425    0.302245    0.062500    00:17     
██452       0.016264    0.239714    0.056548    00:17     
██453       0.012463    0.255216    0.065476    00:17     
██454       0.010543    0.326874    0.062500    00:17     
██455       0.009666    0.239446    0.059524    00:17     
██456       0.010873    0.234087    0.050595    00:17     
██457       0.012114    0.370979    0.068452    00:17     
██458       0.021129    0.324270    0.092262    00:16     
██459       0.021023    0.384240    0.098214    00:17     
██460       0.017669    0.259803    0.077381    00:17     
██461       0.015992    0.270799    0.077381    00:17     
██462       0.016621    0.387439    0.101190    00:17     
██463       0.012808    0.327043    0.077381    00:17     
██464       0.010714    0.322894    0.080357    00:17     
██465       0.008690    0.352053    0.095238    00:17     
██466       0.006307    0.321518    0.071429    00:17     
██467       0.006031    0.356622    0.074405    00:17     
██468       0.006240    0.286765    0.074405    00:17     
██469       0.009963    0.344520    0.071429    00:17     
██470       0.019635    0.341395    0.104167    00:17     
██471       0.034498    0.292098    0.083333    00:17     
██472       0.028733    0.364158    0.080357    00:17     
██473       0.027126    0.346877    0.080357    00:17     
██474       0.019848    0.240223    0.068452    00:17     
██475       0.014728    0.328528    0.074405    00:17     
██476       0.012313    0.280073    0.077381    00:17     
██477       0.010397    0.294014    0.074405    00:17     
██478       0.007547    0.263627    0.071429    00:17     
██479       0.007526    0.394089    0.089286    00:16     
██480       0.022580    0.337195    0.086310    00:17     
██481       0.022281    0.277358    0.083333    00:17     
██482       0.018218    0.279526    0.083333    00:17     
██483       0.014448    0.235958    0.077381    00:17     
██484       0.026347    0.398970    0.089286    00:17     
██485       0.024768    0.376745    0.086310    00:17     
██486       0.023724    0.317918    0.080357    00:17     
██487       0.020896    0.255386    0.080357    00:16     
██488       0.018643    0.262846    0.080357    00:17     
██489       0.019338    0.289947    0.092262    00:16     
██490       0.015998    0.266884    0.077381    00:17     
██491       0.012689    0.243581    0.074405    00:17     
██492       0.012302    0.247607    0.080357    00:17     
██493       0.014334    0.241457    0.077381    00:16     
██494       0.015295    0.248192    0.071429    00:16     
██495       0.011372    0.268262    0.074405    00:16     
██496       0.011255    0.228212    0.077381    00:17     
██497       0.025422    0.266863    0.089286    00:17     
██498       0.019880    0.291908    0.095238    00:17     
██499       0.019514    0.310472    0.080357    00:16     
██500       0.017063    0.251896    0.074405    00:17     
██501       0.015684    0.298656    0.077381    00:16     
██502       0.015644    0.295479    0.083333    00:17     
██503       0.023815    0.232273    0.071429    00:17     
██504       0.022568    0.286789    0.071429    00:17     
██505       0.017894    0.264848    0.065476    00:16     
██506       0.013408    0.257557    0.065476    00:17     
██507       0.009716    0.230894    0.056548    00:17     
██508       0.009899    0.241836    0.065476    00:17     
██509       0.015560    0.256210    0.071429    00:17     
██510       0.020737    0.311759    0.119048    00:17     
██511       0.019974    0.332992    0.065476    00:17     
██512       0.016695    0.301788    0.074405    00:17     
██513       0.047505    0.243815    0.083333    00:17     
██514       0.036342    0.256690    0.077381    00:17     
██515       0.028420    0.256485    0.071429    00:17     
██516       0.027961    0.250124    0.065476    00:17     
██517       0.036586    0.213543    0.074405    00:17     
██518       0.029293    0.215213    0.083333    00:16     
██519       0.025236    0.209649    0.074405    00:17     
██520       0.021454    0.213486    0.065476    00:17     
██521       0.017682    0.262793    0.077381    00:17     
██522       0.021455    0.304246    0.098214    00:17     
██523       0.018482    0.288374    0.095238    00:17     
██524       0.014316    0.231547    0.086310    00:17     
██525       0.017899    0.200852    0.071429    00:17     
██526       0.014054    0.242406    0.080357    00:17     
██527       0.015810    0.219360    0.089286    00:17     
██528       0.011676    0.213511    0.083333    00:17     
██529       0.013436    0.279457    0.101190    00:17     
██530       0.010351    0.274958    0.089286    00:17     
██531       0.009847    0.237680    0.071429    00:17     
██532       0.007476    0.256920    0.077381    00:17     
██533       0.007225    0.268261    0.062500    00:17     
██534       0.012120    0.235344    0.059524    00:17     
██535       0.010169    0.265836    0.077381    00:17     
██536       0.011152    0.242019    0.083333    00:17     
██537       0.009381    0.265718    0.074405    00:17     
██538       0.011342    0.249606    0.077381    00:17     
██539       0.008212    0.257051    0.077381    00:17     
██540       0.007938    0.260803    0.089286    00:17     
██541       0.007456    0.266107    0.089286    00:17     
██542       0.010507    0.323356    0.086310    00:17     
██543       0.010024    0.273544    0.083333    00:17     
██544       0.009794    0.245707    0.074405    00:17     
██545       0.008994    0.311218    0.080357    00:17     
██546       0.012779    0.269411    0.077381    00:17     
██547       0.011360    0.249706    0.074405    00:17     
██548       0.008863    0.265395    0.080357    00:17     
██549       0.013515    0.299026    0.092262    00:17     
██550       0.024773    0.308750    0.086310    00:16     
██551       0.018339    0.289702    0.083333    00:17     
██552       0.013826    0.313080    0.092262    00:17     
██553       0.021706    0.269617    0.086310    00:17     
██554       0.016591    0.244209    0.083333    00:17     
██555       0.012206    0.196201    0.080357    00:17     
██556       0.008779    0.211767    0.080357    00:17     
██557       0.007050    0.195233    0.080357    00:17     
██558       0.005820    0.216711    0.077381    00:17     
██559       0.005399    0.189739    0.074405    00:17     
██560       0.007764    0.205072    0.083333    00:17     
██561       0.007971    0.205424    0.074405    00:17     
██562       0.007239    0.270702    0.080357    00:17     
██563       0.007174    0.267437    0.080357    00:17     
██564       0.006576    0.274873    0.080357    00:17     
██565       0.028503    0.238626    0.074405    00:16     
██566       0.020579    0.219745    0.083333    00:17     
██567       0.016534    0.316629    0.092262    00:17     
██568       0.013738    0.382700    0.104167    00:16     
██569       0.010105    0.288972    0.101190    00:17     
██570       0.009029    0.238779    0.083333    00:17     
██571       0.008167    0.233803    0.089286    00:16     
██572       0.006466    0.249303    0.095238    00:17     
██573       0.005917    0.263337    0.095238    00:16     
██574       0.015553    0.367500    0.089286    00:16     
██575       0.013757    0.250993    0.092262    00:17     
██576       0.010174    0.228033    0.092262    00:17     
██577       0.007715    0.219755    0.095238    00:17     
██578       0.005687    0.210336    0.098214    00:17     
██579       0.004224    0.204882    0.092262    00:17     
██580       0.003444    0.242698    0.098214    00:17     
██581       0.002691    0.217811    0.089286    00:17     
██582       0.002274    0.216805    0.086310    00:17     
██583       0.002394    0.240071    0.089286    00:17     
██584       0.004452    0.330371    0.101190    00:17     
██585       0.004160    0.332863    0.104167    00:17     
██586       0.003474    0.316943    0.098214    00:17     
██587       0.005030    0.419491    0.098214    00:17     
██588       0.011282    0.320053    0.095238    00:17     
██589       0.013598    0.348907    0.101190    00:17     
██590       0.015595    0.305229    0.080357    00:17     
██591       0.011253    0.264104    0.080357    00:17     
██592       0.014100    0.359632    0.077381    00:17     
██593       0.011366    0.325563    0.095238    00:17     
██594       0.011377    0.255933    0.083333    00:17     
██595       0.009326    0.271951    0.089286    00:17     
██596       0.007070    0.259447    0.089286    00:17     
██597       0.006303    0.254183    0.089286    00:17     
██598       0.004797    0.255402    0.086310    00:17     
██599       0.004447    0.298745    0.080357    00:17     
██600       0.003387    0.296616    0.083333    00:17     
██601       0.007104    0.269445    0.077381    00:17     
██602       0.005739    0.318568    0.080357    00:17     
██603       0.004398    0.341444    0.074405    00:16     
██604       0.006488    0.307126    0.077381    00:17     
