__name__ __main__
█epoch     train_loss  valid_loss  error_rate  time    
██175       0.061464    0.430206    0.095238    00:17     
██176       0.057300    0.421353    0.092262    00:17     
██177       0.080476    0.405211    0.101190    00:17     
██178       0.061765    0.403214    0.092262    00:17     
██179       0.093665    0.367440    0.083333    00:17     
██180       0.071064    0.376361    0.092262    00:17     
██181       0.052109    0.373185    0.098214    00:17     
██182       0.050308    0.402037    0.098214    00:16     
██183       0.053590    0.390048    0.089286    00:17     
██184       0.040144    0.392989    0.104167    00:17     
██185       0.032065    0.377749    0.092262    00:17     
██186       0.039025    0.355094    0.089286    00:17     
██187       0.036611    0.350945    0.104167    00:17     
██188       0.043310    0.344573    0.101190    00:17     
██189       0.054853    0.328626    0.098214    00:17     
██190       0.041068    0.358944    0.092262    00:17     
██191       0.045950    0.312068    0.083333    00:17     
██192       0.038664    0.307053    0.080357    00:17     
██193       0.049942    0.319607    0.080357    00:17     
██194       0.053340    0.326063    0.083333    00:17     
██195       0.045491    0.329500    0.086310    00:17     
██196       0.044373    0.279989    0.068452    00:17     
██197       0.038791    0.278404    0.074405    00:17     
██198       0.038123    0.278626    0.071429    00:17     
██199       0.046798    0.271282    0.071429    00:17     
██200       0.047386    0.290642    0.077381    00:17     
██201       0.041948    0.295629    0.080357    00:17     
██202       0.034157    0.313915    0.089286    00:17     
██203       0.034276    0.332744    0.083333    00:17     
██204       0.046579    0.331082    0.086310    00:16     
██205       0.036200    0.353406    0.080357    00:17     
██206       0.043483    0.342222    0.086310    00:17     
██207       0.039033    0.348349    0.092262    00:17     
██208       0.047857    0.316341    0.089286    00:17     
██209       0.045977    0.309121    0.080357    00:17     
██210       0.073735    0.282930    0.071429    00:17     
██211       0.055469    0.265037    0.071429    00:17     
██212       0.051714    0.298024    0.098214    00:17     
██213       0.051292    0.262512    0.077381    00:17     
██214       0.061920    0.300296    0.080357    00:17     
██215       0.070146    0.275079    0.086310    00:17     
██216       0.054945    0.284527    0.089286    00:17     
██217       0.055867    0.295211    0.092262    00:17     
██218       0.082260    0.282705    0.083333    00:17     
██219       0.081875    0.290939    0.089286    00:17     
██220       0.058821    0.283427    0.080357    00:17     
██221       0.079913    0.321548    0.095238    00:17     
██222       0.066989    0.345803    0.098214    00:16     
██223       0.061278    0.366271    0.092262    00:17     
██224       0.059605    0.389790    0.095238    00:17     
██225       0.058131    0.387364    0.098214    00:17     
██226       0.050314    0.397932    0.107143    00:17     
██227       0.045171    0.425800    0.104167    00:17     
██228       0.038419    0.411139    0.104167    00:17     
██229       0.042807    0.399305    0.107143    00:17     
██230       0.037174    0.394344    0.101190    00:17     
██231       0.047574    0.364846    0.098214    00:17     
██232       0.044003    0.354612    0.101190    00:17     
██233       0.045580    0.355788    0.101190    00:17     
██234       0.034282    0.348054    0.113095    00:17     
██235       0.064636    0.381291    0.098214    00:17     
██236       0.052936    0.386401    0.098214    00:17     
██237       0.043345    0.395000    0.086310    00:17     
██238       0.034149    0.398864    0.098214    00:17     
██239       0.034482    0.420025    0.101190    00:17     
██240       0.033770    0.438686    0.095238    00:17     
██241       0.032485    0.410553    0.095238    00:17     
██242       0.040038    0.383489    0.095238    00:16     
██243       0.031531    0.427605    0.098214    00:17     
██244       0.039400    0.392660    0.098214    00:17     
██245       0.053663    0.381672    0.104167    00:17     
██246       0.061590    0.357903    0.095238    00:17     
██247       0.057430    0.333642    0.083333    00:17     
██248       0.068226    0.316857    0.077381    00:17     
██249       0.056445    0.317891    0.077381    00:17     
██250       0.047254    0.304992    0.074405    00:17     
██251       0.043378    0.324841    0.089286    00:17     
██252       0.052438    0.317479    0.080357    00:17     
██253       0.045231    0.331304    0.080357    00:17     
██254       0.052762    0.341419    0.089286    00:17     
██255       0.073473    0.346391    0.098214    00:17     
██256       0.063385    0.358317    0.095238    00:17     
██257       0.049481    0.373452    0.101190    00:17     
██258       0.062981    0.340898    0.092262    00:17     
██259       0.054176    0.344510    0.092262    00:17     
██260       0.050337    0.318594    0.080357    00:17     
██261       0.066554    0.296548    0.071429    00:17     
██262       0.050979    0.312208    0.077381    00:17     
██263       0.040170    0.292964    0.071429    00:17     
██264       0.041249    0.299534    0.077381    00:16     
██265       0.045590    0.358464    0.089286    00:17     
██266       0.046627    0.358263    0.092262    00:17     
██267       0.037905    0.387798    0.095238    00:17     
██268       0.031632    0.360597    0.089286    00:17     
██269       0.032035    0.352265    0.086310    00:17     
██270       0.044632    0.326194    0.083333    00:17     
██271       0.035001    0.309059    0.083333    00:17     
██272       0.063246    0.295351    0.077381    00:17     
██273       0.049852    0.275898    0.074405    00:17     
██274       0.054484    0.267235    0.086310    00:17     
██275       0.061512    0.261018    0.077381    00:17     
██276       0.046338    0.245779    0.083333    00:17     
██277       0.036728    0.247706    0.080357    00:17     
██278       0.058542    0.251867    0.089286    00:17     
██279       0.048318    0.291330    0.095238    00:17     
██280       0.049722    0.294211    0.098214    00:17     
██281       0.044050    0.311278    0.095238    00:17     
██282       0.054465    0.362279    0.101190    00:17     
██283       0.050581    0.344619    0.086310    00:17     
██284       0.047120    0.378285    0.092262    00:17     
██285       0.042977    0.379139    0.086310    00:17     
██286       0.037073    0.360770    0.086310    00:17     
██287       0.028593    0.348564    0.086310    00:17     
██288       0.026801    0.343087    0.089286    00:17     
██289       0.019627    0.358034    0.092262    00:17     
██290       0.030491    0.369865    0.086310    00:17     
██291       0.023014    0.327201    0.077381    00:17     
██292       0.023442    0.325390    0.080357    00:17     
██293       0.025550    0.382427    0.080357    00:17     
██294       0.047720    0.322045    0.089286    00:17     
██295       0.039242    0.348492    0.095238    00:17     
██296       0.042760    0.334727    0.083333    00:17     
██297       0.034637    0.304425    0.086310    00:17     
██298       0.046890    0.299481    0.083333    00:17     
██299       0.047171    0.334669    0.092262    00:17     
██300       0.041296    0.327028    0.092262    00:17     
██301       0.044473    0.308529    0.083333    00:17     
██302       0.032982    0.281586    0.083333    00:17     
██303       0.027976    0.301799    0.089286    00:17     
██304       0.041873    0.353271    0.095238    00:17     
██305       0.043586    0.335750    0.083333    00:17     
██306       0.035325    0.322851    0.077381    00:17     
██307       0.042876    0.312859    0.068452    00:17     
██308       0.035437    0.319514    0.068452    00:17     
██309       0.026582    0.348471    0.080357    00:17     
██310       0.042970    0.348676    0.077381    00:17     
██311       0.035577    0.331532    0.083333    00:17     
██312       0.037744    0.323667    0.077381    00:17     
██313       0.042943    0.318462    0.086310    00:17     
██314       0.042410    0.339967    0.065476    00:17     
██315       0.033063    0.367907    0.083333    00:17     
██316       0.026186    0.363748    0.077381    00:17     
██317       0.033743    0.343699    0.077381    00:17     
██318       0.029505    0.368882    0.089286    00:17     
██319       0.035870    0.372604    0.095238    00:17     
██320       0.040699    0.362248    0.089286    00:17     
██321       0.060697    0.331180    0.083333    00:17     
██322       0.048719    0.342092    0.098214    00:17     
██323       0.039555    0.336503    0.098214    00:17     
██324       0.030228    0.321631    0.092262    00:17     
██325       0.030177    0.336077    0.092262    00:17     
██326       0.033293    0.345131    0.098214    00:17     
██327       0.025853    0.325392    0.089286    00:17     
██328       0.041331    0.322942    0.095238    00:17     
██329       0.044979    0.338033    0.092262    00:17     
██330       0.043439    0.312727    0.095238    00:17     
██331       0.035466    0.312522    0.098214    00:17     
██332       0.041651    0.327125    0.107143    00:17     
██333       0.039018    0.312172    0.098214    00:17     
██334       0.042947    0.316611    0.083333    00:17     
██335       0.046300    0.275391    0.065476    00:17     
██336       0.037879    0.282438    0.083333    00:17     
██337       0.040160    0.315730    0.083333    00:17     
██338       0.053640    0.306522    0.080357    00:17     
██339       0.049710    0.330290    0.095238    00:17     
██340       0.035556    0.393822    0.104167    00:16     
██341       0.028047    0.361357    0.104167    00:17     
██342       0.033710    0.348654    0.095238    00:16     
██343       0.037421    0.338705    0.083333    00:17     
██344       0.038916    0.296142    0.080357    00:17     
██345       0.029638    0.317890    0.080357    00:17     
██346       0.030712    0.321811    0.074405    00:17     
██347       0.023169    0.370570    0.077381    00:17     
██348       0.020570    0.393169    0.083333    00:17     
██349       0.021288    0.350134    0.089286    00:17     
██350       0.018122    0.331442    0.083333    00:17     
██351       0.024036    0.346820    0.092262    00:17     
██352       0.018992    0.371310    0.089286    00:17     
██353       0.023030    0.365425    0.092262    00:17     
██354       0.045573    0.333004    0.089286    00:17     
██355       0.043951    0.384267    0.098214    00:17     
██356       0.038724    0.348949    0.089286    00:17     
██357       0.042523    0.315705    0.095238    00:17     
██358       0.040230    0.356289    0.086310    00:17     
██359       0.032949    0.373473    0.083333    00:17     
██360       0.063381    0.370195    0.089286    00:17     
██361       0.046811    0.368049    0.089286    00:17     
██362       0.062053    0.402545    0.098214    00:17     
██363       0.087691    0.408303    0.104167    00:17     
██364       0.078359    0.329308    0.092262    00:17     
██365       0.065166    0.285125    0.080357    00:17     
██366       0.055670    0.297769    0.080357    00:17     
██367       0.060086    0.302524    0.092262    00:17     
██368       0.058158    0.332574    0.074405    00:17     
██369       0.042288    0.372019    0.089286    00:17     
██370       0.030464    0.314906    0.071429    00:17     
██371       0.026467    0.333686    0.080357    00:17     
██372       0.022040    0.341757    0.086310    00:17     
██373       0.025838    0.314348    0.089286    00:17     
██374       0.018794    0.319575    0.077381    00:17     
██375       0.029492    0.305927    0.098214    00:17     
██376       0.032274    0.343803    0.080357    00:17     
██377       0.034663    0.365268    0.086310    00:17     
██378       0.026781    0.323533    0.095238    00:17     
██379       0.026712    0.359037    0.086310    00:17     
██380       0.029754    0.409753    0.101190    00:17     
██381       0.025178    0.317964    0.098214    00:17     
██382       0.022242    0.332762    0.095238    00:17     
██383       0.016398    0.357126    0.089286    00:17     
██384       0.014185    0.338029    0.092262    00:17     
██385       0.019867    0.369069    0.101190    00:17     
██386       0.026139    0.334065    0.086310    00:17     
██387       0.028721    0.375132    0.080357    00:17     
██388       0.032088    0.376471    0.074405    00:17     
██389       0.041740    0.415534    0.083333    00:17     
██390       0.038993    0.441513    0.083333    00:17     
██391       0.046793    0.365043    0.074405    00:17     
██392       0.050648    0.387670    0.083333    00:17     
██393       0.041223    0.442162    0.089286    00:17     
██394       0.035051    0.433064    0.092262    00:17     
██395       0.038114    0.390689    0.086310    00:17     
██396       0.038700    0.416739    0.095238    00:17     
██397       0.035437    0.414316    0.098214    00:17     
██398       0.028490    0.361617    0.095238    00:17     
██399       0.029187    0.354039    0.092262    00:17     
██400       0.027458    0.376249    0.095238    00:17     
██401       0.026646    0.400334    0.104167    00:17     
██402       0.019266    0.412459    0.101190    00:17     
██403       0.024434    0.350302    0.095238    00:17     
██404       0.021152    0.343597    0.083333    00:17     
██405       0.034307    0.359126    0.098214    00:17     
██406       0.029700    0.364146    0.095238    00:17     
██407       0.042016    0.318307    0.074405    00:17     
██408       0.053268    0.294032    0.080357    00:17     
██409       0.043833    0.311560    0.098214    00:17     
██410       0.086537    0.306873    0.092262    00:17     
██411       0.078155    0.309417    0.086310    00:17     
██412       0.086732    0.367557    0.095238    00:17     
██413       0.066044    0.367764    0.083333    00:17     
██414       0.048930    0.343825    0.086310    00:17     
██415       0.037525    0.334287    0.080357    00:17     
██416       0.031121    0.328164    0.077381    00:17     
██417       0.028992    0.297917    0.086310    00:17     
██418       0.041534    0.290829    0.077381    00:17     
██419       0.040518    0.300029    0.077381    00:17     
██420       0.029282    0.301263    0.077381    00:17     
██421       0.024552    0.349027    0.086310    00:17     
██422       0.024405    0.394722    0.083333    00:17     
██423       0.029918    0.313832    0.077381    00:17     
██424       0.022141    0.300562    0.080357    00:17     
██425       0.016396    0.283145    0.074405    00:17     
██426       0.015543    0.313885    0.077381    00:17     
██427       0.011851    0.324997    0.083333    00:17     
██428       0.010347    0.345049    0.089286    00:17     
██429       0.009391    0.424476    0.098214    00:17     
██430       0.009642    0.429778    0.089286    00:17     
██431       0.010495    0.356011    0.077381    00:17     
██432       0.018733    0.374879    0.080357    00:17     
██433       0.017206    0.382963    0.086310    00:17     
██434       0.014486    0.387729    0.080357    00:17     
██435       0.014568    0.346071    0.089286    00:17     
██436       0.027491    0.355629    0.089286    00:17     
██437       0.020256    0.355688    0.089286    00:17     
██438       0.015361    0.359080    0.095238    00:17     
██439       0.029134    0.341918    0.104167    00:17     
██440       0.027620    0.387892    0.104167    00:17     
██441       0.029101    0.391176    0.086310    00:17     
██442       0.021429    0.370800    0.077381    00:17     
██443       0.017275    0.370618    0.080357    00:17     
██444       0.013752    0.370226    0.074405    00:17     
██445       0.031026    0.402657    0.107143    00:16     
██446       0.027672    0.368306    0.089286    00:17     
██447       0.049667    0.494344    0.095238    00:17     
██448       0.041905    0.409532    0.083333    00:17     
██449       0.030691    0.354820    0.092262    00:17     
██450       0.034354    0.415853    0.089286    00:17     
██451       0.024281    0.396210    0.092262    00:17     
██452       0.020696    0.403535    0.098214    00:17     
██453       0.015394    0.373968    0.095238    00:17     
██454       0.018339    0.392375    0.089286    00:17     
██455       0.014175    0.405759    0.089286    00:16     
██456       0.047200    0.463448    0.104167    00:17     
██457       0.060735    0.375266    0.089286    00:17     
██458       0.043551    0.334695    0.083333    00:17     
██459       0.043675    0.340321    0.095238    00:17     
██460       0.042930    0.328619    0.095238    00:17     
██461       0.041640    0.333243    0.089286    00:17     
██462       0.032186    0.326438    0.080357    00:17     
██463       0.041052    0.336109    0.089286    00:17     
██464       0.031829    0.293425    0.086310    00:17     
██465       0.025322    0.283600    0.086310    00:17     
██466       0.023039    0.340433    0.092262    00:17     
██467       0.021189    0.295194    0.068452    00:17     
██468       0.024318    0.375064    0.077381    00:17     
██469       0.025293    0.325953    0.071429    00:17     
██470       0.027944    0.295078    0.077381    00:17     
██471       0.033996    0.271515    0.074405    00:17     
██472       0.025202    0.293668    0.074405    00:17     
██473       0.052744    0.273461    0.077381    00:17     
██474       0.039099    0.275812    0.080357    00:17     
██475       0.056251    0.274604    0.080357    00:17     
██476       0.046718    0.300944    0.083333    00:17     
██477       0.041051    0.305073    0.071429    00:16     
██478       0.031948    0.288718    0.071429    00:17     
██479       0.040722    0.333084    0.083333    00:16     
██480       0.032481    0.327907    0.074405    00:17     
██481       0.023894    0.339943    0.077381    00:17     
██482       0.019783    0.329836    0.077381    00:17     
██483       0.020153    0.348042    0.074405    00:16     
██484       0.020269    0.329922    0.083333    00:17     
██485       0.018395    0.323474    0.089286    00:16     
██486       0.067626    0.311785    0.086310    00:17     
██487       0.055427    0.314942    0.089286    00:17     
██488       0.042437    0.289375    0.083333    00:17     
██489       0.032225    0.322231    0.080357    00:17     
██490       0.042628    0.279819    0.098214    00:17     
██491       0.039783    0.296349    0.095238    00:17     
██492       0.047984    0.247194    0.089286    00:17     
██493       0.037575    0.236320    0.059524    00:17     
██494       0.029149    0.262902    0.077381    00:17     
██495       0.028595    0.255679    0.071429    00:17     
██496       0.035240    0.335121    0.095238    00:17     
██497       0.049016    0.269089    0.077381    00:16     
██498       0.036806    0.271382    0.077381    00:17     
██499       0.034114    0.259967    0.086310    00:17     
██500       0.026450    0.271951    0.080357    00:17     
██501       0.021114    0.322031    0.080357    00:17     
██502       0.022435    0.306932    0.083333    00:17     
██503       0.029845    0.341351    0.098214    00:17     
██504       0.024336    0.316397    0.092262    00:16     
██505       0.019378    0.296272    0.098214    00:17     
██506       0.014310    0.287515    0.092262    00:17     
██507       0.018759    0.311190    0.092262    00:17     
██508       0.032269    0.261903    0.080357    00:17     
██509       0.028284    0.277488    0.083333    00:17     
██510       0.050026    0.316644    0.092262    00:17     
██511       0.049752    0.341015    0.095238    00:17     
██512       0.043320    0.307808    0.089286    00:17     
██513       0.037691    0.258608    0.080357    00:17     
██514       0.027599    0.273282    0.086310    00:17     
██515       0.062936    0.313996    0.086310    00:17     
██516       0.047835    0.265982    0.077381    00:17     
██517       0.034583    0.265418    0.092262    00:17     
██518       0.025637    0.233619    0.068452    00:16     
██519       0.033787    0.273166    0.089286    00:17     
██520       0.024203    0.302429    0.089286    00:17     
██521       0.037320    0.337180    0.113095    00:17     
██522       0.032204    0.349010    0.095238    00:17     
██523       0.032349    0.323097    0.083333    00:17     
██524       0.024999    0.334020    0.092262    00:17     
██525       0.024517    0.354303    0.095238    00:17     
██526       0.043522    0.346064    0.095238    00:17     
██527       0.035728    0.319712    0.086310    00:17     
██528       0.052691    0.289933    0.092262    00:17     
██529       0.039526    0.322372    0.095238    00:17     
██530       0.030820    0.299471    0.098214    00:17     
██531       0.031157    0.276972    0.086310    00:17     
██532       0.022281    0.295514    0.092262    00:17     
██533       0.020278    0.263629    0.080357    00:17     
██534       0.015851    0.280238    0.083333    00:17     
██535       0.024853    0.361938    0.095238    00:17     
██536       0.025559    0.320029    0.089286    00:17     
██537       0.038376    0.333810    0.104167    00:17     
██538       0.039439    0.266536    0.080357    00:17     
██539       0.038501    0.279293    0.074405    00:17     
██540       0.039133    0.231805    0.080357    00:17     
██541       0.050792    0.305619    0.092262    00:17     
██542       0.040269    0.301807    0.098214    00:17     
██543       0.036308    0.296095    0.095238    00:17     
██544       0.045360    0.255383    0.074405    00:17     
██545       0.040300    0.252626    0.071429    00:17     
██546       0.032294    0.268582    0.080357    00:17     
██547       0.026900    0.357744    0.107143    00:17     
██548       0.023202    0.323402    0.098214    00:17     
██549       0.028506    0.284318    0.101190    00:17     
██550       0.020463    0.225897    0.077381    00:17     
██551       0.023861    0.238478    0.074405    00:17     
██552       0.019680    0.269254    0.080357    00:17     
██553       0.016826    0.260059    0.080357    00:17     
██554       0.013915    0.225654    0.062500    00:17     
██555       0.010346    0.223882    0.068452    00:17     
██556       0.013596    0.253536    0.074405    00:17     
██557       0.015461    0.249785    0.077381    00:17     
██558       0.011308    0.293234    0.074405    00:17     
██559       0.022812    0.301953    0.080357    00:17     
██560       0.026289    0.332472    0.092262    00:17     
██561       0.023808    0.284892    0.089286    00:17     
██562       0.017083    0.304659    0.095238    00:17     
██563       0.014369    0.286250    0.086310    00:17     
██564       0.011389    0.276823    0.086310    00:17     
██565       0.016193    0.277736    0.098214    00:17     
██566       0.015678    0.283104    0.107143    00:17     
██567       0.024314    0.332659    0.095238    00:17     
██568       0.021855    0.330869    0.095238    00:17     
██569       0.019127    0.271718    0.086310    00:17     
██570       0.014377    0.270787    0.080357    00:17     
██571       0.011530    0.222140    0.068452    00:17     
██572       0.016150    0.242992    0.086310    00:17     
██573       0.015552    0.285217    0.089286    00:17     
██574       0.029134    0.365984    0.116071    00:17     
██575       0.047899    0.277029    0.080357    00:17     
██576       0.042185    0.260014    0.098214    00:17     
██577       0.033485    0.296627    0.098214    00:17     
██578       0.039955    0.343035    0.092262    00:17     
██579       0.042830    0.424887    0.098214    00:17     
██580       0.066409    0.315275    0.092262    00:17     
██581       0.058267    0.311299    0.086310    00:17     
██582       0.045442    0.267746    0.098214    00:17     
██583       0.036589    0.230456    0.092262    00:17     
██584       0.041528    0.189952    0.077381    00:17     
██585       0.035120    0.181616    0.062500    00:17     
██586       0.032584    0.192171    0.068452    00:17     
██587       0.031562    0.187083    0.062500    00:17     
██588       0.029460    0.267712    0.071429    00:17     
██589       0.028163    0.244800    0.068452    00:17     
██590       0.034839    0.228205    0.074405    00:17     
██591       0.036422    0.242414    0.086310    00:17     
██592       0.033076    0.338374    0.089286    00:17     
██593       0.038058    0.404629    0.104167    00:17     
██594       0.027552    0.340592    0.095238    00:17     
██595       0.032627    0.284084    0.095238    00:17     
██596       0.031972    0.265689    0.083333    00:17     
██597       0.023069    0.299266    0.083333    00:17     
██598       0.033026    0.331719    0.101190    00:17     
██599       0.030223    0.293249    0.098214    00:17     
██600       0.022441    0.248517    0.077381    00:17     
██601       0.018709    0.241042    0.077381    00:17     
██602       0.015302    0.256482    0.080357    00:17     
██603       0.011788    0.271443    0.083333    00:17     
██604       0.009300    0.256225    0.089286    00:17     
